2016-11-26,-2.409775374851667
2016-11-27,-3.105811285904414
2016-11-28,-2.6428580317919
2016-11-29,-2.203929925167711
2016-11-30,-1.2798051834608004
2016-12-01,-0.8978892001924084
2016-12-02,-1.3027823685976179
2016-12-03,-2.133649534028727
2016-12-04,-2.659934987325139
2016-12-05,-2.925710133178878
2016-12-06,-2.626160093854886
2016-12-07,-2.907965405838971
2016-12-08,-2.3038017063036067
2016-12-09,-2.092971256217894
2016-12-10,-1.456673429746732
2016-12-11,-1.9904022232929235
2016-12-12,-2.370250815777443
2016-12-13,-3.3200653942088896
2016-12-14,-3.534320088396022
2016-12-15,-2.653195182040196
2016-12-16,-2.256340014077141
2016-12-17,-3.2268244660389014
2016-12-18,-2.2613634759988406
2016-12-19,-1.8659067551415223
2016-12-20,-1.0577912844931654
2016-12-21,-1.1184261899666714
2016-12-22,-1.9372229911532808
2016-12-23,-1.2694287740512689
2016-12-24,-1.4380531516694581
2016-12-25,-2.093618716981583
2016-12-26,-2.3905218931472225
2016-12-27,-2.6145160199530304
2016-12-28,-2.9309513610786992
2016-12-29,-3.472140436586223
2016-12-30,-3.8176270383323447
2016-12-31,-4.093820237632839
2017-01-01,-4.955490417368672
2017-01-02,-4.8442578269462215
2017-01-03,-5.1706454039725
2017-01-04,-4.19687528717172
2017-01-05,-3.369213088540064
2017-01-06,-4.351694832197624
2017-01-07,-5.0258869098722965
2017-01-08,-5.455746720437865
2017-01-09,-6.430195811550096
2017-01-10,-7.231687071177841
2017-01-11,-7.626402220198635
2017-01-12,-8.098546023722909
2017-01-13,-8.346057810053075
2017-01-14,-8.343080457958454
2017-01-15,-8.475513936055332
2017-01-16,-8.62494975877225
2017-01-17,-9.376116801664551
2017-01-18,-10.354302682456751
2017-01-19,-10.666900501689446
2017-01-20,-10.549402185329125
2017-01-21,-9.839815738730989
2017-01-22,-9.382640010155884
2017-01-23,-9.933073526821847
2017-01-24,-9.157528861657784
2017-01-25,-8.63096221869068
2017-01-26,-8.046588766217766
2017-01-27,-8.370945629746362
2017-01-28,-7.608358046074985
2017-01-29,-6.828966735893236
2017-01-30,-7.347520619721926
2017-01-31,-6.643807103544142
2017-02-01,-7.546987599376398
2017-02-02,-7.7769500113862104
2017-02-03,-7.7234272536911375
2017-02-04,-8.493713598371679
2017-02-05,-8.849130458764522
2017-02-06,-9.229208697220903
2017-02-07,-9.297555379966663
2017-02-08,-8.804470708815193
2017-02-09,-8.644129416555785
2017-02-10,-9.376059520939876
2017-02-11,-8.886506795449264
2017-02-12,-8.944000397444537
2017-02-13,-9.677752448290764
2017-02-14,-8.956302858816557
2017-02-15,-8.525528020051295
2017-02-16,-8.764749756444175
2017-02-17,-7.989567654515648
2017-02-18,-8.716185125010423
2017-02-19,-8.263299778842528
2017-02-20,-9.178603317180391
2017-02-21,-8.898768590857413
2017-02-22,-8.172962687024931
2017-02-23,-7.22406595880429
2017-02-24,-7.655332833028669
2017-02-25,-7.415846942285084
2017-02-26,-6.480276171343444
2017-02-27,-6.1644734554226615
2017-02-28,-7.145041426291115
2017-03-01,-7.80740047283726
2017-03-02,-8.026836456050681
2017-03-03,-8.108489766563412
2017-03-04,-8.063600478951017
2017-03-05,-7.7949002299636465
2017-03-06,-8.166325304827323
2017-03-07,-8.884531146709831
2017-03-08,-9.481828580655671
2017-03-09,-10.115685230832133
2017-03-10,-9.252179486222623
2017-03-11,-8.942552555829298
2017-03-12,-9.01787921268425
2017-03-13,-8.72849032798019
2017-03-14,-9.482243607997557
2017-03-15,-10.419455033719341
2017-03-16,-9.781740098311179
2017-03-17,-9.229340209596321
2017-03-18,-9.492609592349282
2017-03-19,-10.011904541520913
2017-03-20,-10.679984086239898
2017-03-21,-11.135122381680574
2017-03-22,-10.54344988771214
2017-03-23,-9.669763059944325
2017-03-24,-8.770945614067491
2017-03-25,-8.85738198958007
2017-03-26,-7.877492756232925
2017-03-27,-8.513255338495673
2017-03-28,-8.642800581326924
2017-03-29,-8.820216633658186
2017-03-30,-7.866365205725263
2017-03-31,-7.993251429658164
2017-04-01,-7.799144298260371
2017-04-02,-8.040937999394625
2017-04-03,-8.3415950305774
2017-04-04,-8.025762081399193
2017-04-05,-8.982514619281986
2017-04-06,-8.10655359121492
2017-04-07,-9.000021923183972
2017-04-08,-9.645570326468949
2017-04-09,-9.87478679780676
2017-04-10,-9.038617753163795
2017-04-11,-8.061328935978
2017-04-12,-8.106102503798388
2017-04-13,-8.729952655029132
2017-04-14,-9.23732470168082
2017-04-15,-8.265043832830097
2017-04-16,-8.590847510763973
2017-04-17,-8.152099931324956
2017-04-18,-7.704556010694284
2017-04-19,-8.471917321927545
2017-04-20,-7.551488744890354
2017-04-21,-8.54692310320267
2017-04-22,-8.235456515525074
2017-04-23,-8.869377479741269
2017-04-24,-8.253216144791223
2017-04-25,-7.521674835140188
2017-04-26,-6.752483450077696
2017-04-27,-5.810690828818974
2017-04-28,-6.101594463604012
2017-04-29,-5.991868028451265
2017-04-30,-6.814524885177289
2017-05-01,-7.369392193061638
2017-05-02,-7.448747211533752
2017-05-03,-6.794234566210414
2017-05-04,-7.774507444233653
2017-05-05,-8.272013900370105
2017-05-06,-7.543528433389777
2017-05-07,-7.141819954484232
2017-05-08,-7.468146488248974
2017-05-09,-7.1653202684575765
2017-05-10,-7.572586087041753
2017-05-11,-8.44262977649871
2017-05-12,-8.395620745383585
2017-05-13,-9.120038053154849
2017-05-14,-10.024526213926473
